# // Po prostu kopiuj-wklej do swoich ustawień Spam Assassina i obserwuj
# // żeby ewentualnie dostosować do swoich potrzeb

### Czarna lista
### @ITS BEGIN #######################################
# Cokolwiek zawierające:
blacklist_from *@zadluzonadzialalnosc.pl
blacklist_from *@finansowaniefv.pl
blacklist_from *@klopotyfinansowe-pomoc.pl
blacklist_from *@naleznosci-niezaplacone.pl
blacklist_from *@radcyfinansowi.pl
blacklist_from *@znawcafinansowy.pl
blacklist_from *@bezpieczenstwo-firmy.pl
blacklist_from *@ochron-firme.pl
blacklist_from *@dzialania-restrukturyzacyjne.pl
blacklist_from *@klopotyfinansowe-oddluzenia.pl
blacklist_from *@oddluzanie-help.pl
blacklist_from *@zabezpieczenieinteresow.pl
blacklist_from *@lionmoney.pl
blacklist_from *@kredyt4u.eu
blacklist_from *@kredyt-deminimis.pl
blacklist_from *@dostepny-limit.pl
blacklist_from *@centrumfinansowania.com.pl
blacklist_from *@liniawrachunku-dlaprzedsiebiorstw.pl
blacklist_from *@liniakredytowa.com.pl
blacklist_from *@dsfinance.com.pl
blacklist_from *@*effect.edu.pl
blacklist_from *@primedeal.pl
blacklist_from *@mk-sender.pl
blacklist_from *@kontaktybiznesowe.pl
blacklist_from *@business-corp.pl
blacklist_from *@directproject24.pl
blacklist_from *@expertpromocji.pl
blacklist_from *@finansowanie-dluzne.com.pl
blacklist_from *@rachunek-finansowania.pl
blacklist_from *@szkolenianarzedzia.pl
blacklist_from *@szkoleniadofinansowane.pl
blacklist_from *@szkolenia-dofinansowane.pl
blacklist_from *@szkolenieotwarte.com.pl
blacklist_from *@cgeszkolenia.pl
blacklist_from *@nieprzedawnione-faktury.pl
blacklist_from *@to-sie-oplaca.pl
blacklist_from *@oddluzenia-dlugiwfirmie.pl
blacklist_from *@msp-fin.pl
blacklist_from *@pozyczkamsp.pl
blacklist_from *@finansowanie.biz.pl
blacklist_from *@wsparcie-dzialalnosci.pl
blacklist_from *@eu-serwis.pl
blacklist_from *@pomoc-finansowa24.pl
blacklist_from *@bizpoint24.pl
blacklist_from *@eshopboard.pl
blacklist_from *@elastycznefinansowanie.pl
blacklist_from *@doradztwo-sme.pl
blacklist_from *@laur-finance.pl
blacklist_from *@tech-company.com.pl
blacklist_from *@rachunek-firmowy.com.pl
blacklist_from *@business-advisors.com.pl
blacklist_from *@skuteczna-windykacja-dlugow.pl*
blacklist_from *@kredyt-z-bgk.pl
blacklist_from *@finansujemy-z-bgk.pl
blacklist_from *@windykacja-odzyskajkoszty.pl
blacklist_from *@industrialcompany.pl
blacklist_from *@finansowanie-potrzeb.com.pl
blacklist_from *@e-biznes-finanse.pl
blacklist_from *@kredythandlowy.com.pl
blacklist_from *@incasso-gi.pl
blacklist_from *@twojwindykator.pl
blacklist_from *@bankowe-finanse.com.pl
blacklist_from *@zadluzony-biznes.pl
blacklist_from *@euro-konsulting.pl
blacklist_from *@letsbuyitnow.pl
blacklist_from *kredyt-bezzabezpieczen.pl
blacklist_from *@biznesoweokazje.pl
blacklist_from *@finansowanie-dlugoterminowe.com.pl
blacklist_from *@finansowanie-wieloproduktowe.pl
blacklist_from *@info-finanse.com.pl
blacklist_from *@wysoki-limit.pl
blacklist_from *@pozyczka-odnawialna.pl
blacklist_from *@maxinvest24.pl
blacklist_from *@ecs-dotacje.pl
blacklist_from *@bez-zusu.pl
blacklist_from *@dostepny-limit.pl
blacklist_from *@dodatkowa-plynnosc.pl
blacklist_from *@elastycznyodnawialny.pl
blacklist_from *@rachunek-odnawialny.pl
blacklist_from *@pwkursy.pl
blacklist_from *@tuokazja.pl
blacklist_from *@abcokazji.pl
blacklist_from *terazpolecamy.pl
blacklist_from *@saleforum.pl
blacklist_from *@powerpromo.pl
blacklist_from *@eshopboard24.pl
blacklist_from *@pomocjestok.pl
blacklist_from *@wspieramy-rozwoj.pl
blacklist_from *@kursypw.pl
blacklist_from *@investforum.pl
blacklist_from *@wowmedia.pl
blacklist_from *@portalofertowy24.pl
blacklist_from *@firmowastrefa.pl
blacklist_from *@eoferty24.pl
blacklist_from *@freshset24.pl
blacklist_from *@mixofert.pl
blacklist_from *@tise.pl
blacklist_from *@tgpremium.pl

# SEO/SEM/Social media
blacklist_from *@kup-komentarze.pl
blacklist_from *@opinie-google.pl
blacklist_from *@google-opinie.com.pl
blacklist_from *@opiniodawca.eu
blacklist_from *@seosem-agencja.pl
blacklist_from *@biznes-stronawww.pl
blacklist_from *@b2biznes.eu
blacklist_from *@bizneswsieci-seo.pl
blacklist_from *@googlemarketing.pl
blacklist_from *@twojmarketing.eu
blacklist_from *@emailmarketingpolska.pl
blacklist_from *@reklamaseo.pl
blacklist_from *@e-marketingowo.com.pl
blacklist_from *@pozytywnydzien.pl
blacklist_from *@moda2023.pl
blacklist_from *@ekstrafanpage.pl
blacklist_from *@stronafirmowa-fb24.pl
blacklist_from *@socialmedia.net.pl
blacklist_from *@igfani.pl
blacklist_from *@fb24-komleksowaobsluga.pl
blacklist_from *@coolfanpage24.tgory.pl
blacklist_from *@inwenet.pl
blacklist_from *@primeogroup.pl
blacklist_from *@mediawww.pl
blacklist_from *@web-up.pl
blacklist_from *@top5-dlafirm.pl
blacklist_from *@top1-pozycja.pl
blacklist_from *@gmaps.eu
blacklist_from *@efektownekampanie.pl
blacklist_from *@premiumkampaniepolska.pl
blacklist_from *@webinter.pl
blacklist_from *@dodajusun.pl
blacklist_from *@seogood.pl
blacklist_from *@top5-dlafirm.pl
blacklist_from *@analizy-sxo.pl
blacklist_from *@leadstoyou.pl
blacklist_from *@twoja-wlasna-strona-www.pl

# Sklepy i inne
blacklist_from *@anzgra.waw.pl
blacklist_from *@polar.waw.pl
blacklist_from *@lepiejenergy.pl
blacklist_from *@gadzety-reklamoweonline.pl
blacklist_from *@gadzetyznadrukiem.com.pl
blacklist_from *@gadzety-reklamowe.info.pl
blacklist_from *@balony-reklamowe.pl
blacklist_from *@promo-mix.pl
blacklist_from *@textileexpo.pl
blacklist_from *@falconstudio.pl
blacklist_from *@sdxgroup.pl
blacklist_from *@trustedshops.pl
blacklist_from *@marketing-w-sieci.eu
blacklist_from *@ernebiz.pl
blacklist_from *@broadwell.pl
blacklist_from *@bandipol.net
blacklist_from *@boolkins.be
blacklist_from *@slodycze.org
blacklist_from *@u-comm.pl
blacklist_from *@pogotowie-komputerowe-warszawa.waw.pl
blacklist_from *@obsluga-informatyczna-firm-warszawa.pl
blacklist_from *@giftpol.pl
blacklist_from *@tradesmart24.pl
blacklist_from *@biumet.pl
blacklist_from *@skymont.pl
blacklist_from *@ruthven.pl
blacklist_from *@gaincart.pl
blacklist_from *@skinslets.pl
blacklist_from *@beparks.pl
blacklist_from *@ofertab2b.pl
blacklist_from *@i-faktoring.pl
blacklist_from *@wirtualnypracownik.eu
blacklist_from *@flowglobal.pl
blacklist_from *@gadzetyreklamoweonline.pl

# Inne różne
blacklist_from esq.mar.daniels@gmail.com
blacklist_from ciapaizabella@gmail.com
blacklist_from nelbricks@gmail.com
blacklist_from *@hisaqbastioners.gay
blacklist_from *@vlosfog.pl
blacklist_from *@resfint.com
blacklist_from *@dlamaliny.info.pl
blacklist_from *@fitakolaser.ru
blacklist_from *@pipesmtp.pl
blacklist_from *@campuswarszawa.pl
blacklist_from *@maileco.pl
blacklist_from *@sentirsefeliz.com
blacklist_from *@fundacjadzieciom.org
blacklist_from *@finstalles.free.hr
blacklist_from *@olgapierchal.nazwa.pl
blacklist_from *@resfint.com
blacklist_from *@localkredit.com
blacklist_from *@eu.productofchoice.com
blacklist_from *@mail24h.pl
blacklist_from *@businessreg2023.com
blacklist_from *@delancer.makeup
blacklist_from *@nistalle.gb.net
blacklist_from *@innrise.pl
blacklist_from *@peristerona.pl
blacklist_from *@acntruck.com
blacklist_from *@b2bstrategos*.pl
blacklist_from *@sainotice.com
blacklist_from *@createimage.in
blacklist_from *@kupietraktor.pl
blacklist_from *@b2bforum.pl
blacklist_from *@art-creation.pl
blacklist_from *@privacy.khakassia.su
blacklist_from *@joskyman.de
blacklist_from *@helloshop.com
blacklist_from *@gomolucha.pl
blacklist_from *@briggs.com.pl
blacklist_from *@actlycomp.pl
blacklist_from *@stagenetbiz.pl
blacklist_from *@companies-db.info
blacklist_from *@companiesdb.pro
blacklist_from *@poliziadistato.it
blacklist_from *@gerstobes.cc
blacklist_from *@ustargifts.com
blacklist_from *@abram.gr
blacklist_from *@mpsystem.gr
blacklist_from *@witexpol.net
blacklist_from *@axa.exnet.su
blacklist_from *@rsagencja.com
blacklist_from *@pogotowie-komputerowe.cloud
blacklist_from *@webbuildagency.com
blacklist_from *@greatetime.com
blacklist_from *@metalgast.org
blacklist_from *@budforum.pl
blacklist_from *@snifty.cloud
blacklist_from *@gieldadomen.co.uk
blacklist_from *@z-comm.pl
blacklist_from *@drenglish.pl
blacklist_from *@usboxpoland.pl
blacklist_from *@infooffice.pl
blacklist_from *@odkupimy.com
blacklist_from *@cyfryzacja.waw.pl
blacklist_from *@mail-wspolnoty.pl
blacklist_from *@wupselqin.com
### @ITS END   #######################################
